ObjectID,TOOLTIP,Battalion,Division,District,Battalion_Name,District_Name
1,Fire Battalion: 18\nFire Division: South Division\nFire District: 58,18,South Division,58,Battalion 18,District 58
2,Fire Battalion: 9\nFire Division: North Division\nFire District: 23,9,North Division,23,Battalion 9,District 23
3,Fire Battalion: 2\nFire Division: South Division\nFire District: 47,2,South Division,47,Battalion 2,District 47
4,Fire Battalion: 2\nFire Division: South Division\nFire District: 55,2,South Division,55,Battalion 2,District 55
5,Fire Battalion: 4\nFire Division: South Division\nFire District: 62,4,South Division,62,Battalion 4,District 62
6,Fire Battalion: 10\nFire Division: North Division\nFire District: 88,10,North Division,88,Battalion 10,District 88
7,Fire Battalion: 14\nFire Division: North Division\nFire District: 60,14,North Division,60,Battalion 14,District 60
8,Fire Battalion: 17\nFire Division: North Division\nFire District: 73,17,North Division,73,Battalion 17,District 73
9,Fire Battalion: 13\nFire Division: South Division\nFire District: 64,13,South Division,64,Battalion 13,District 64
10,Fire Battalion: 4\nFire Division: South Division\nFire District: 51,4,South Division,51,Battalion 4,District 51
11,Fire Battalion: 18\nFire Division: South Division\nFire District: 61,18,South Division,61,Battalion 18,District 61
12,Fire Battalion: 2\nFire Division: South Division\nFire District: 44,2,South Division,44,Battalion 2,District 44
13,Fire Battalion: 2\nFire Division: South Division\nFire District: 16,2,South Division,16,Battalion 2,District 16
14,Fire Battalion: 14\nFire Division: North Division\nFire District: 108,14,North Division,108,Battalion 14,District 108
15,Fire Battalion: 4\nFire Division: South Division\nFire District: 95,4,South Division,95,Battalion 4,District 95
16,Fire Battalion: 1\nFire Division: South Division\nFire District: 10,1,South Division,10,Battalion 1,District 10
17,Fire Battalion: 6\nFire Division: South Division\nFire District: 85,6,South Division,85,Battalion 6,District 85
18,Fire Battalion: 13\nFire Division: South Division\nFire District: 33,13,South Division,33,Battalion 13,District 33
19,Fire Battalion: 2\nFire Division: South Division\nFire District: 12,2,South Division,12,Battalion 2,District 12
20,Fire Battalion: 13\nFire Division: South Division\nFire District: 66,13,South Division,66,Battalion 13,District 66
21,Fire Battalion: 6\nFire Division: South Division\nFire District: 48,6,South Division,48,Battalion 6,District 48
22,Fire Battalion: 11\nFire Division: South Division\nFire District: 13,11,South Division,13,Battalion 11,District 13
23,Fire Battalion: 12\nFire Division: North Division\nFire District: 24,12,North Division,24,Battalion 12,District 24
24,Fire Battalion: 15\nFire Division: North Division\nFire District: 87,15,North Division,87,Battalion 15,District 87
25,Fire Battalion: 9\nFire Division: North Division\nFire District: 71,9,North Division,71,Battalion 9,District 71
26,Fire Battalion: 15\nFire Division: North Division\nFire District: 103,15,North Division,103,Battalion 15,District 103
27,Fire Battalion: 1\nFire Division: South Division\nFire District: 17,1,South Division,17,Battalion 1,District 17
28,Fire Battalion: 10\nFire Division: North Division\nFire District: 90,10,North Division,90,Battalion 10,District 90
29,Fire Battalion: 6\nFire Division: South Division\nFire District: 101,6,South Division,101,Battalion 6,District 101
30,Fire Battalion: 4\nFire Division: South Division\nFire District: 63,4,South Division,63,Battalion 4,District 63
31,Fire Battalion: 15\nFire Division: North Division\nFire District: 8,15,North Division,8,Battalion 15,District 8
32,Fire Battalion: 6\nFire Division: South Division\nFire District: 36,6,South Division,36,Battalion 6,District 36
33,Fire Battalion: 10\nFire Division: North Division\nFire District: 81,10,North Division,81,Battalion 10,District 81
34,Fire Battalion: 14\nFire Division: North Division\nFire District: 89,14,North Division,89,Battalion 14,District 89
35,Fire Battalion: 2\nFire Division: South Division\nFire District: 50,2,South Division,50,Battalion 2,District 50
36,Fire Battalion: 15\nFire Division: North Division\nFire District: 18,15,North Division,18,Battalion 15,District 18
37,Fire Battalion: 9\nFire Division: North Division\nFire District: 69,9,North Division,69,Battalion 9,District 69
38,Fire Battalion: 1\nFire Division: South Division\nFire District: 25,1,South Division,25,Battalion 1,District 25
39,Fire Battalion: 17\nFire Division: North Division\nFire District: 93,17,North Division,93,Battalion 17,District 93
40,Fire Battalion: 6\nFire Division: South Division\nFire District: 112,6,South Division,112,Battalion 6,District 112
41,Fire Battalion: 6\nFire Division: South Division\nFire District: 79,6,South Division,79,Battalion 6,District 79
42,Fire Battalion: 9\nFire Division: North Division\nFire District: 19,9,North Division,19,Battalion 9,District 19
43,Fire Battalion: 9\nFire Division: North Division\nFire District: 37,9,North Division,37,Battalion 9,District 37
44,Fire Battalion: 5\nFire Division: North Division\nFire District: 76,5,North Division,76,Battalion 5,District 76
45,Fire Battalion: 15\nFire Division: North Division\nFire District: 28,15,North Division,28,Battalion 15,District 28
46,Fire Battalion: 13\nFire Division: South Division\nFire District: 46,13,South Division,46,Battalion 13,District 46
47,Fire Battalion: 11\nFire Division: South Division\nFire District: 29,11,South Division,29,Battalion 11,District 29
48,Fire Battalion: 4\nFire Division: South Division\nFire District: 67,4,South Division,67,Battalion 4,District 67
49,Fire Battalion: 14\nFire Division: North Division\nFire District: 78,14,North Division,78,Battalion 14,District 78
50,Fire Battalion: 6\nFire Division: South Division\nFire District: 49,6,South Division,49,Battalion 6,District 49
51,Fire Battalion: 14\nFire Division: North Division\nFire District: 102,14,North Division,102,Battalion 14,District 102
52,Fire Battalion: 9\nFire Division: North Division\nFire District: 37,9,North Division,37,Battalion 9,District 37
53,Fire Battalion: 4\nFire Division: South Division\nFire District: 5,4,South Division,5,Battalion 4,District 5
54,Fire Battalion: 5\nFire Division: North Division\nFire District: 27,5,North Division,27,Battalion 5,District 27
55,Fire Battalion: 5\nFire Division: North Division\nFire District: 82,5,North Division,82,Battalion 5,District 82
56,Fire Battalion: 18\nFire Division: South Division\nFire District: 58,18,South Division,58,Battalion 18,District 58
57,Fire Battalion: 11\nFire Division: South Division\nFire District: 15,11,South Division,15,Battalion 11,District 15
58,Fire Battalion: 1\nFire Division: South Division\nFire District: 3,1,South Division,3,Battalion 1,District 3
59,Fire Battalion: 14\nFire Division: North Division\nFire District: 97,14,North Division,97,Battalion 14,District 97
60,Fire Battalion: 10\nFire Division: North Division\nFire District: 99,10,North Division,99,Battalion 10,District 99
61,Fire Battalion: 2\nFire Division: South Division\nFire District: 1,2,South Division,1,Battalion 2,District 1
62,Fire Battalion: 10\nFire Division: North Division\nFire District: 39,10,North Division,39,Battalion 10,District 39
63,Fire Battalion: 15\nFire Division: North Division\nFire District: 107,15,North Division,107,Battalion 15,District 107
64,Fire Battalion: 4\nFire Division: South Division\nFire District: 62,4,South Division,62,Battalion 4,District 62
65,Fire Battalion: 5\nFire Division: North Division\nFire District: 56,5,North Division,56,Battalion 5,District 56
66,Fire Battalion: 13\nFire Division: South Division\nFire District: 57,13,South Division,57,Battalion 13,District 57
67,Fire Battalion: 12\nFire Division: North Division\nFire District: 77,12,North Division,77,Battalion 12,District 77
68,Fire Battalion: 18\nFire Division: South Division\nFire District: 34,18,South Division,34,Battalion 18,District 34
69,Fire Battalion: 12\nFire Division: North Division\nFire District: 75,12,North Division,75,Battalion 12,District 75
70,Fire Battalion: 2\nFire Division: South Division\nFire District: 42,2,South Division,42,Battalion 2,District 42
71,Fire Battalion: 17\nFire Division: North Division\nFire District: 106,17,North Division,106,Battalion 17,District 106
72,Fire Battalion: 1\nFire Division: South Division\nFire District: 4,1,South Division,4,Battalion 1,District 4
73,Fire Battalion: 18\nFire Division: South Division\nFire District: 68,18,South Division,68,Battalion 18,District 68
74,Fire Battalion: 17\nFire Division: North Division\nFire District: 104,17,North Division,104,Battalion 17,District 104
75,Fire Battalion: 10\nFire Division: North Division\nFire District: 83,10,North Division,83,Battalion 10,District 83
76,Fire Battalion: 13\nFire Division: South Division\nFire District: 21,13,South Division,21,Battalion 13,District 21
77,Fire Battalion: 1\nFire Division: South Division\nFire District: 9,1,South Division,9,Battalion 1,District 9
78,Fire Battalion: 13\nFire Division: South Division\nFire District: 64,13,South Division,64,Battalion 13,District 64
79,Fire Battalion: 10\nFire Division: North Division\nFire District: 109,10,North Division,109,Battalion 10,District 109
80,Fire Battalion: 18\nFire Division: South Division\nFire District: 94,18,South Division,94,Battalion 18,District 94
81,Fire Battalion: 17\nFire Division: North Division\nFire District: 105,17,North Division,105,Battalion 17,District 105
82,Fire Battalion: 9\nFire Division: North Division\nFire District: 59,9,North Division,59,Battalion 9,District 59
83,Fire Battalion: 11\nFire Division: South Division\nFire District: 11,11,South Division,11,Battalion 11,District 11
84,Fire Battalion: 15\nFire Division: North Division\nFire District: 70,15,North Division,70,Battalion 15,District 70
85,Fire Battalion: 6\nFire Division: South Division\nFire District: 38,6,South Division,38,Battalion 6,District 38
86,Fire Battalion: 5\nFire Division: North Division\nFire District: 41,5,North Division,41,Battalion 5,District 41
87,Fire Battalion: 12\nFire Division: North Division\nFire District: 91,12,North Division,91,Battalion 12,District 91
88,Fire Battalion: 17\nFire Division: North Division\nFire District: 84,17,North Division,84,Battalion 17,District 84
89,Fire Battalion: 5\nFire Division: North Division\nFire District: 35,5,North Division,35,Battalion 5,District 35
90,Fire Battalion: 10\nFire Division: North Division\nFire District: 100,10,North Division,100,Battalion 10,District 100
91,Fire Battalion: 11\nFire Division: South Division\nFire District: 26,11,South Division,26,Battalion 11,District 26
92,Fire Battalion: 1\nFire Division: South Division\nFire District: 14,1,South Division,14,Battalion 1,District 14
93,Fire Battalion: 5\nFire Division: North Division\nFire District: 52,5,North Division,52,Battalion 5,District 52
94,Fire Battalion: 13\nFire Division: South Division\nFire District: 65,13,South Division,65,Battalion 13,District 65
95,Fire Battalion: 14\nFire Division: North Division\nFire District: 86,14,North Division,86,Battalion 14,District 86
96,Fire Battalion: 12\nFire Division: North Division\nFire District: 98,12,North Division,98,Battalion 12,District 98
97,Fire Battalion: 11\nFire Division: South Division\nFire District: 6,11,South Division,6,Battalion 11,District 6
98,Fire Battalion: 17\nFire Division: North Division\nFire District: 72,17,North Division,72,Battalion 17,District 72
99,Fire Battalion: 12\nFire Division: North Division\nFire District: 74,12,North Division,74,Battalion 12,District 74
100,Fire Battalion: 15\nFire Division: North Division\nFire District: 96,15,North Division,96,Battalion 15,District 96
101,Fire Battalion: 12\nFire Division: North Division\nFire District: 7,12,North Division,7,Battalion 12,District 7
102,Fire Battalion: 18\nFire Division: South Division\nFire District: 43,18,South Division,43,Battalion 18,District 43
103,Fire Battalion: 6\nFire Division: South Division\nFire District: 40,6,South Division,40,Battalion 6,District 40
104,Fire Battalion: 5\nFire Division: North Division\nFire District: 41,5,North Division,41,Battalion 5,District 41
105,Fire Battalion: 18\nFire Division: South Division\nFire District: 92,18,South Division,92,Battalion 18,District 92
106,Fire Battalion: 11\nFire Division: South Division\nFire District: 20,11,South Division,20,Battalion 11,District 20
107,Fire Battalion: 1\nFire Division: South Division\nFire District: 2,1,South Division,2,Battalion 1,District 2
